-- Merging decision tree log ---
manifest
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:2:1-92:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/698048d7c6237eb8651f6661baa4d72b/AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-iap] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-iap/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-33:12
MERGED from [com.android.support:multidex:1.0.3] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/0e03d17ba29f04bf9e9ab34990609b88/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/2a56ef5376e004882e8a7549018b8b90/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/b7dda0243686deb26bd3519ebc4476f1/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/f6f3770969e71dc1d2b46e7bf841a11d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/888c959b87b4bfc6d7964866a58f6d0b/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/9d24c194ae3990920e475b3479816f12/AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/5af01a1119717692cf0915b9fbafe9f3/AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/b1a745556480e97d06144a060d3e14c1/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/ab11065a44fafd9537f13084c7f74bca/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/04d0261770f5dca2f3782b5779e8f798/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/b496b6585e2d42bc6f4446be64a19226/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/5b71f15216b30ac35a15f0eb313709bf/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/c0e85c92aa2aefcf119d5c500afb9256/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/4d235d4bc459b900c45211d477690d1a/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/663c0af12c9215239ef03d7a5b6ed9ed/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/b123cc2ca9eb6b1a25c6f6374be516b3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/497e16c1d710f9533d646a422c13b95a/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/83fbba5f0e470668583e02bcbe885b3a/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/b718c6dbd841bbbc4c51351c3f5cbedd/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c60da40e77f11cddc0c2c06f8fe4ef21/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bbab6c259348200fae6b3cfb16181fe3/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/7bd1d2be82507f2b478bf2f47914531d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/8534bcff8eb1a378bb58a9fcd9728bb9/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/244d2f21c5ac6403f7de0648cd11a075/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/49754fa3735ddc61acfc22996ec25e6f/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/67e8424fcc217465d35704dad668691d/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/4c074e93c946e9c2612e58474230e7b6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/770b9188b1e702c14ad2c9fbc94504e3/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/90cfba5d1e78cdacb7ea6b272e9caf7d/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/a51e247819269100e920f26f30d541f5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/a135cd46b878a9c7f99047dd6610cbf7/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/a901295edc1a2c021e480c94227f1f21/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e3445734fcf9530eaa133156cb500a53/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/55ea47238f7f7fd64340b4ee47ff612d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/c93a0cf3a737cbb4f0655684d00155da/AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/dbf75b3022b84b23a913dd4d44461bbb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/7a63e3adfeef6bb8aff37fa34585fd9b/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/69c9adb6214cd13a260286bc98e739d5/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/f2a7e5a95832c3a2e71ff7a6bed38152/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/6e497b75368e0c2c631cca7a181c81bf/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/b90fbb4341e714f2e681a88f2ada0afe/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/c21350fe1980ae5bc71f70cf5e6e9b30/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/885d8ed242adc8e4061b1dc3fa059b4c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/d79bb677d204fc1ff6f9ccd4a6d78f31/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/6cffbb12616a994a1c89bb69a2da6319/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/4a2995221f74e3fa1546da042c1290e2/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/5881957d80ecc78c509d60784b955e7e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/ad9856e11f24678b0673ba1aa02c8c78/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/a47a3a2af3289e4d8bc3519de7385762/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/224af5233cba3f8eb05556a675c95702/AndroidManifest.xml:17:1-24:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/a9ece3874526d0c00900896633008396/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.billingclient:billing:1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/7736d874c4290ca2b1830ede9018bbea/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.9.2.aar/d4f2c0be4898084d2b1278a17222a009/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.9.2.aar/f25edf200b2bde0719d44fd1550ea28f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.9.2.aar/f6c6ce7f8b67d4ee7b0bfb580a35a12c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.9.2.aar/b8a0e38b63861d5650d23cb1b183866b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/d8bf280ba61aa81e939ab7200c2002b6/AndroidManifest.xml:17:1-26:12
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/c237d9d315a9d8cdb19a3bc0a9e94b03/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/531e9676786936c05719413ce9fd3320/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:transition:27.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/a229a6f24a5b70630b83dab74572e1f3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/763c922b291aaaac15a6070e628d9fa6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/8afe337829544975f865619fea940b16/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/8b1c52e2dd22d59a27af31b6d892c121/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/a1afd217e11486ea9a26f8a2e7aa2ad0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/317c9f5f45fea897c48095a6a137f0f9/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/05545bb593a227d8d92bc61391012dec/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/83142d3c71b83932c5d969e5a4aa0a36/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/2402a304adf10cc1d2a6122983a94256/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/e14547a9cd2cf428a2e39303cd682130/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/9b6f6c935b16f1c32c0368af64e2f101/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/122044828e943b7fdfbed8179141b5c4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/a7025de37ae04d76a59bfe4e6b01aa58/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/7095c3b4457994c7abe6189daee149d3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/19e3b89e27101358cd3b4c23a635ca59/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/a51fa7ed35ac99b9ac0ad179c974695c/AndroidManifest.xml:17:1-24:12
