-- Merging decision tree log ---
manifest
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
MERGED from [:unimodules-react-native-adapter] /Users/bengyles/dev/Musicoin/app/node_modules/@unimodules/react-native-adapter/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-ads-admob] /Users/bengyles/dev/Musicoin/app/node_modules/expo-ads-admob/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-ads-facebook] /Users/bengyles/dev/Musicoin/app/node_modules/expo-ads-facebook/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-analytics-amplitude] /Users/bengyles/dev/Musicoin/app/node_modules/expo-analytics-amplitude/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-analytics-segment] /Users/bengyles/dev/Musicoin/app/node_modules/expo-analytics-segment/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-auth] /Users/bengyles/dev/Musicoin/app/node_modules/expo-app-auth/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:expo-task-manager] /Users/bengyles/dev/Musicoin/app/node_modules/expo-task-manager/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-28:12
MERGED from [:expo-app-loader-provider] /Users/bengyles/dev/Musicoin/app/node_modules/expo-app-loader-provider/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-av] /Users/bengyles/dev/Musicoin/app/node_modules/expo-av/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-background-fetch] /Users/bengyles/dev/Musicoin/app/node_modules/expo-background-fetch/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:expo-barcode-scanner] /Users/bengyles/dev/Musicoin/app/node_modules/expo-barcode-scanner/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-brightness] /Users/bengyles/dev/Musicoin/app/node_modules/expo-brightness/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-calendar] /Users/bengyles/dev/Musicoin/app/node_modules/expo-calendar/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-camera] /Users/bengyles/dev/Musicoin/app/node_modules/expo-camera/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/bengyles/dev/Musicoin/app/node_modules/expo-constants/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-contacts] /Users/bengyles/dev/Musicoin/app/node_modules/expo-contacts/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
